-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:@react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-qr-generator] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-qr-generator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-qr-generator] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-qr-generator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-open-native-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-open-native-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-open-native-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-open-native-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-languages] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-languages/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-languages] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-languages/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9f41a3f174518b9f1f154ea9cbd7e82b/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9f41a3f174518b9f1f154ea9cbd7e82b/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/30546b6f768035fb53bc108732067ccf/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/30546b6f768035fb53bc108732067ccf/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0cae9cdc16f4a9e9648d7084f511d18b/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0cae9cdc16f4a9e9648d7084f511d18b/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2beebe769e064ede3d30917b5d2cae93/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2beebe769e064ede3d30917b5d2cae93/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/46888dffc2ea6948fc0340eb33ae5530/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/46888dffc2ea6948fc0340eb33ae5530/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.karumi:dexter:5.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/df9c6ff57e7236c68217f41069feb75d/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:5.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/df9c6ff57e7236c68217f41069feb75d/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/957bee7e5dd4b0093e0f475e12257558/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/957bee7e5dd4b0093e0f475e12257558/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/19e01b4115b4e34aeeb6b18609589900/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/19e01b4115b4e34aeeb6b18609589900/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8d7cf5164d236098f9e04d1558f5fccf/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8d7cf5164d236098f9e04d1558f5fccf/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a83de79aa615666270e2bafebe6aaccf/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a83de79aa615666270e2bafebe6aaccf/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/135376a32f9ad09fb93927a043ea3830/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/135376a32f9ad09fb93927a043ea3830/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/74cdd7cb56624c92d63717528cec4799/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
